species_lump,common_name,image,image_url,
Abietinaria/Amphisbetia spp,Coarse Sea Fir Hydroids,,https://inaturalist-open-data.s3.amazonaws.com/photos/355875024/medium.jpg,Credited
Acanthinucella paucilirata,Checkered Unicorn,,https://inaturalist-open-data.s3.amazonaws.com/photos/257372473/large.jpeg,Credited
Acanthinucella spp,Rock Snails,,https://inaturalist-open-data.s3.amazonaws.com/photos/135755514/large.jpg,Inaturalist
Acmaea mitra,Whitecap Limpet,,https://inaturalist-open-data.s3.amazonaws.com/photos/61467804/medium.jpeg,Inaturalist
Acrosiphonia/Cladophora spp,Filamentous Green Algae,,https://inaturalist-open-data.s3.amazonaws.com/photos/126218890/medium.jpeg,Inaturalist
Acrosorium spp,Red Algae,,https://inaturalist-open-data.s3.amazonaws.com/photos/447317947/large.jpeg,Inaturalist
Aeolidia papillosa,Shag-rug Nudibranch,,https://inaturalist-open-data.s3.amazonaws.com/photos/451171155/large.jpeg,Inaturalist
Agathistoma eiseni,Western Banded Tegula,,https://inaturalist-open-data.s3.amazonaws.com/photos/470768905/medium.jpg,Credited
Aglaophenia spp,Ostrich-Plume Hydroids,,https://inaturalist-open-data.s3.amazonaws.com/photos/11235571/medium.jpg,Inaturalist
Ahnfeltia fastigiata,Forked Tangled Red Alga,,https://inaturalist-open-data.s3.amazonaws.com/photos/505444849/medium.jpg,Credited
Ahnfeltiopsis linearis,Flattened Ahnfelts Seaweed,,https://inaturalist-open-data.s3.amazonaws.com/photos/128329537/medium.jpeg,Inaturalist
Alaria marginata,Winged Kelp,,https://inaturalist-open-data.s3.amazonaws.com/photos/104440236/medium.jpg,Inaturalist
Alia spp,Dove Snails,,,
Amphiroa beauvoisii,Rosy Calcareous Algae,,https://inaturalist-open-data.s3.amazonaws.com/photos/267795679/medium.jpeg,Credited
Amphissa columbiana,Wrinkled Amphissa,,https://inaturalist-open-data.s3.amazonaws.com/photos/61466936/medium.jpeg,Inaturalist
Amphissa versicolor,Variegate Amphissa,,,
Analipus japonicus,Bottlebrush Seaweed ,,https://inaturalist-open-data.s3.amazonaws.com/photos/168014270/medium.jpeg,Inaturalist
Anisocladella pacifica,Red Algae,,https://static.inaturalist.org/sites/1-logo_square.png?1573071870,NO
Anthopleura artemisia,Moonglow Anemone,,https://inaturalist-open-data.s3.amazonaws.com/photos/63839390/medium.jpeg,Inaturalist
Anthopleura elegantissima,Aggregating Anemone,,,
Anthopleura sola,Sunburst Anemone,,https://inaturalist-open-data.s3.amazonaws.com/photos/451513700/large.jpeg,Inaturalist
Anthopleura xanthogrammica,Giant Green Anemone,,https://inaturalist-open-data.s3.amazonaws.com/photos/171156949/medium.jpg,Inaturalist
Antithamnionella spp,Red Algae,,,
Aplidium spp,Sea Pork,,https://inaturalist-open-data.s3.amazonaws.com/photos/207883186/medium.jpg,Inaturalist
Aplysia californica,California Seahare,,https://inaturalist-open-data.s3.amazonaws.com/photos/408878514/large.jpeg,Inaturalist
Asparagopsis taxiformis,Red Sea Plume,,https://inaturalist-open-data.s3.amazonaws.com/photos/255967011/large.jpg,Inaturalist
Balanus crenatus,Wrinkled Barnacle,,https://inaturalist-open-data.s3.amazonaws.com/photos/63262275/medium.jpeg,Inaturalist
Balanus glandula,Pacific Acorn Barnacle,,,
Balanus nubilus,Giant Acorn Barnacle,,https://inaturalist-open-data.s3.amazonaws.com/photos/58658663/medium.jpeg,Inaturalist
Bangia spp,Red Algae,,https://static.inaturalist.org/sites/1-logo_square.png?1573071870,NO
Besa leptophylla,Filamentous Red Algae,,https://inaturalist-open-data.s3.amazonaws.com/photos/43482697/medium.jpg,Credited
Boring clam,Boring Clam,,https://inaturalist-open-data.s3.amazonaws.com/photos/426816057/large.jpeg,Inaturalist
Bossiella spp,Coralline Algae,,,
Bryopsis spp,Hair Algae,,,
Bugula neritina,Brown Bryozoan,,https://inaturalist-open-data.s3.amazonaws.com/photos/477437045/large.jpg,Inaturalist
Caesia perpinguis,Fat Nassa,,,
Californiconus californicus,California Cone,,https://inaturalist-open-data.s3.amazonaws.com/photos/469448780/large.jpg,Inaturalist
Callianax biplicata,Purple Olive Snail,,https://inaturalist-open-data.s3.amazonaws.com/photos/130143749/medium.jpeg,Inaturalist
Calliarthron spp,Coralline Red Algae,,https://inaturalist-open-data.s3.amazonaws.com/photos/153162108/medium.jpeg,Inaturalist
Calliostoma annulatum,Jeweled Top Snail,,https://inaturalist-open-data.s3.amazonaws.com/photos/102350234/large.jpeg,Inaturalist
Calliostoma canaliculatum,Channeled Topsnail,,https://inaturalist-open-data.s3.amazonaws.com/photos/66320496/medium.jpeg,Inaturalist
Calliostoma ligatum,Blue-Ringed Top Snail ,,https://inaturalist-open-data.s3.amazonaws.com/photos/117621346/medium.jpg,Inaturalist
Calliostoma supragranosum,Granulose Topsnail,,https://inaturalist-open-data.s3.amazonaws.com/photos/287754503/large.jpeg,Credited
Callithamnion pikeanum,Beauty Bush Alga,,https://inaturalist-open-data.s3.amazonaws.com/photos/122641854/medium.jpg,Inaturalist
Callithamnion rupicola,Red Algae,,https://static.inaturalist.org/sites/1-logo_square.png?1573071870,NO
Callophyllis spp,Red Sea Fan,,https://inaturalist-open-data.s3.amazonaws.com/photos/4420259/medium.jpg,Inaturalist
Cancer productus,Red Rock Crab,,https://inaturalist-open-data.s3.amazonaws.com/photos/463401895/medium.jpg,Inaturalist
Caulacanthus okamurae,Pom-Pom Weed,,https://inaturalist-open-data.s3.amazonaws.com/photos/88396738/medium.jpg,Inaturalist
Ceramothamnion coulteri,Delicate Sea Lace,,,
Ceratostoma foliatum,Leafy Hornmouth,,https://inaturalist-open-data.s3.amazonaws.com/photos/101810511/medium.jpeg,Inaturalist
Ceratostoma nuttalli,Nuttall's Hornmouth,,,
Cerithiopsis spp,Small Sea Snails,,,
Chaetomorpha spp,Sea Emerald,,https://inaturalist-open-data.s3.amazonaws.com/photos/270053141/medium.jpeg,Inaturalist
Chondracanthus canaliculatus,Lawn Alga,,,
Chondracanthus corymbiferus/exaspertata,Turkish Towel,,https://inaturalist-open-data.s3.amazonaws.com/photos/207237146/large.jpeg,Inaturalist
Chondracanthus harveyanus,Turkish Towel,,https://inaturalist-open-data.s3.amazonaws.com/photos/226562197/large.jpg,Inaturalist
Chondracanthus spinosus,Spiny Turkish Washcloth,,https://inaturalist-open-data.s3.amazonaws.com/photos/251379727/medium.jpeg,Credited
Chondria acrorhizophora,Red Algae,,https://inaturalist-open-data.s3.amazonaws.com/photos/340754114/large.jpg,Inaturalist
Chondria arcuata,Red Algae,,https://inaturalist-open-data.s3.amazonaws.com/photos/158793149/medium.jpg,Credited
Chondria dasyphylla,Red Algae,,https://inaturalist-open-data.s3.amazonaws.com/photos/319717670/medium.jpeg,Credited
Chondria decipiens,Red Algae,,https://inaturalist-open-data.s3.amazonaws.com/photos/12969164/medium.jpeg,Credited
Chondria nidifica,Red Algae,,https://static.inaturalist.org/sites/1-logo_square.png?1573071870,NO
Chondria oppositiclada,Red Algae,,https://static.inaturalist.org/sites/1-logo_square.png?1573071870,NO
Chone minuta,Minute Feather-Duster,,https://inaturalist-open-data.s3.amazonaws.com/photos/381818936/medium.jpeg,Credited
Chthamalus dalli/fissus,Acorn Barnacle,,,
Cirolana spp/Gnorimosphaeroma oregonense,Oregon Pillbug,,https://inaturalist-open-data.s3.amazonaws.com/photos/4508148/medium.jpeg,Inaturalist
Cladophora columbiana,Green Pin-cushion Alga,,,
Cladophora graminea,Green Algae,,https://inaturalist-open-data.s3.amazonaws.com/photos/3972633/medium.JPG,Credited
Clathria pennata,Red Velvet Sponge,,,
Clavelina huntsmani,Lightbulb Tunicate,,https://inaturalist-open-data.s3.amazonaws.com/photos/9309980/medium.jpg,Inaturalist
Codium fragile,Dead Man's Fingers,,,
Codium setchellii,Green Spongy Cushion,,https://inaturalist-open-data.s3.amazonaws.com/photos/177635898/medium.jpeg,Inaturalist
Collinsiella tuberculata,Green Algae,,https://static.inaturalist.org/sites/1-logo_square.png?1573071870,NO
Colonial diatom,Colonial Diatom,,https://static.inaturalist.org/sites/1-logo_square.png?1573071870,NO
Colpomenia/Leathesia spp,Brown Algae,,,
Constantinea simplex,Cup and Saucer,,https://inaturalist-open-data.s3.amazonaws.com/photos/153162171/medium.jpeg,Inaturalist
Corallina spp,Coralline Algae,,,
Coryphella trilineata,Three-lined Aeolid,,https://inaturalist-open-data.s3.amazonaws.com/photos/110111989/large.jpeg,Inaturalist
Costaria costata,Seersucker Kelp,,https://inaturalist-open-data.s3.amazonaws.com/photos/143534461/medium.jpeg,Inaturalist
Crangon spp,Brown Shrimp,,https://inaturalist-open-data.s3.amazonaws.com/photos/147825328/medium.jpg,Inaturalist
Crepipatella lingulata,Pacific Half-slipper Snail,,https://inaturalist-open-data.s3.amazonaws.com/photos/105542150/large.jpeg,Inaturalist
Cryptochiton stelleri,Gumboot Chiton,,https://inaturalist-open-data.s3.amazonaws.com/photos/137785451/medium.jpeg,Inaturalist
Cryptolithodes sitchensis,Umbrella Crab,,https://inaturalist-open-data.s3.amazonaws.com/photos/198424535/large.jpg,Inaturalist
Cryptopleura/Hymenena spp,Leafy Red Algae,,,
Cryptosiphonia woodii,Bleached Brunette,,https://inaturalist-open-data.s3.amazonaws.com/photos/177283571/medium.jpg,Inaturalist
Cucumaria miniata,Orange Sea Cucumber,,,
Cucumaria/Pseudocnus spp,Sea Cucumbers,,https://inaturalist-open-data.s3.amazonaws.com/photos/112665252/medium.jpeg,Inaturalist
Cumagloia andersonii,Hairy Seaweed,,,
Cumathamnion decipiens,Winged Rib,,https://inaturalist-open-data.s3.amazonaws.com/photos/64839706/medium.jpeg,Inaturalist
Cyanoplax hartwegii,Hartweg's Chiton,,,
Cyanoplax spp,Chitons,,,
Dasya binghamiae,Red Algae,,https://inaturalist-open-data.s3.amazonaws.com/photos/174633223/large.jpeg,Inaturalist
Dasysiphonia japonica,Siphoned Feather Weed,,https://inaturalist-open-data.s3.amazonaws.com/photos/343727935/large.jpeg,Inaturalist
Dendronotus subramosus,Stubby Dendronotid,,https://inaturalist-open-data.s3.amazonaws.com/photos/107203392/large.jpeg,Inaturalist
Derbesia marina,Silky Thread Weed,,https://inaturalist-open-data.s3.amazonaws.com/photos/44183068/medium.jpeg,Credited
Dermasterias imbricata,Leather Star,,https://inaturalist-open-data.s3.amazonaws.com/photos/160548200/medium.jpeg,Inaturalist
Desmarestia ligulata,Flattened Acid Kelp,,https://inaturalist-open-data.s3.amazonaws.com/photos/292217009/medium.jpg,Inaturalist
Diaulula sandiegensis,San Diego Dorid,,,
Dictyoneurum californicum,Net-of-Cords Kelp,,https://inaturalist-open-data.s3.amazonaws.com/photos/147966508/large.jpeg,Inaturalist
Dictyopteris undulata,Brown Algae,,https://inaturalist-open-data.s3.amazonaws.com/photos/49744781/large.jpg,Inaturalist
Dictyota binghamiae,Mermaid's Glove,,https://inaturalist-open-data.s3.amazonaws.com/photos/466700259/medium.jpeg,Credited
Dictyota coriacea,Brown Algae,,https://inaturalist-open-data.s3.amazonaws.com/photos/37829415/medium.jpg,Credited
Dilsea californica,Red Algae,,https://inaturalist-open-data.s3.amazonaws.com/photos/44093159/medium.jpg,Credited
Diodora aspera,Rough Keyhole Limpet,,https://inaturalist-open-data.s3.amazonaws.com/photos/38194779/medium.jpeg,Inaturalist
Dirona albolineata,White-lined Dirona,,https://inaturalist-open-data.s3.amazonaws.com/photos/146251771/medium.jpeg,Inaturalist
Discurria insessa,Seaweed Limpet,,https://inaturalist-open-data.s3.amazonaws.com/photos/167490605/large.jpeg,Inaturalist
Distaplia occidentalis,Mushroom Tunicate,,https://inaturalist-open-data.s3.amazonaws.com/photos/107414725/medium.jpg,Credited
Dodecaceria spp,Polychaete Worms,,,
Doris montereyensis,Monterey Dorid,,https://inaturalist-open-data.s3.amazonaws.com/photos/65238401/medium.jpeg,Inaturalist
Ectocarpus spp,Maiden's Hair,,https://inaturalist-open-data.s3.amazonaws.com/photos/14429900/medium.jpg,Credited
Egregia menziesii,Feather Boa Kelp,,,
Eisenia arborea,Southern Sea Palm,,https://inaturalist-open-data.s3.amazonaws.com/photos/175898681/large.jpeg,Inaturalist
Encephalophycus tuberculatus,Red Algae,,https://static.inaturalist.org/sites/1-logo_square.png?1573071870,NO
Encrusting coralline,Crustose Coralline Algae,,,
Endarachne/Petalonia/Phaeostrophion spp,Brown Algae,,,
Endocladia muricata,Scouring-pad Alga,,https://inaturalist-open-data.s3.amazonaws.com/photos/169950160/medium.jpeg,Inaturalist
Endoplura aurea,Brown Algae,,https://static.inaturalist.org/sites/1-logo_square.png?1573071870,NO
Epiactis prolifera,Brooding Anemone,,,
Epitonium tinctum,Painted Wentletrap,,,
Erythroglossum californicum,Red Algae,,https://inaturalist-open-data.s3.amazonaws.com/photos/393289918/medium.jpeg,Credited
Erythrophyllum delesserioides,Red Sea Leaf,,https://inaturalist-open-data.s3.amazonaws.com/photos/143480378/medium.jpeg,Inaturalist
Eudendrium californicum,Sticky Hydroid,,https://inaturalist-open-data.s3.amazonaws.com/photos/172950254/medium.jpg,Credited
Eudistoma psammion,Sand Tunicate,,https://inaturalist-open-data.s3.amazonaws.com/photos/451593641/large.jpeg,Inaturalist
Eudistoma ritteri,Sea Squirt,,https://inaturalist-open-data.s3.amazonaws.com/photos/214794421/medium.jpg,Credited
Eudistylia polymorpha/vancouveri,Feather Duster Worm,,,
Eupentacta spp,Sea Cucumbers,,https://inaturalist-open-data.s3.amazonaws.com/photos/82560458/medium.jpeg,Inaturalist
Evasterias troschelii,Mottled Star,,,
Farlowia/Pikea spp,Red Algae,,,
Fissurella volcano,Volcano Keyhole Limpet,,https://inaturalist-open-data.s3.amazonaws.com/photos/168080618/large.jpg,Inaturalist
Fissurellidea bimaculata,Two-spotted Keyhole Limpet,,https://inaturalist-open-data.s3.amazonaws.com/photos/104438390/large.jpg,Inaturalist
Flustrellidra corniculata,Leather Bryozoan,,https://inaturalist-open-data.s3.amazonaws.com/photos/54017638/medium.jpeg,Inaturalist
Fredericqia chiton,Red Algae,,https://inaturalist-open-data.s3.amazonaws.com/photos/393548712/medium.jpeg,Credited
Fucus spp,Vesicled Rockweeds,,https://inaturalist-open-data.s3.amazonaws.com/photos/96840209/medium.jpeg,Inaturalist
Gastroclonium parvum,Red Algae,,https://inaturalist-open-data.s3.amazonaws.com/photos/310595461/medium.jpeg,Credited
Gelidium purpurascens,Gelidium,,https://inaturalist-open-data.s3.amazonaws.com/photos/404717961/medium.jpg,Credited
Gelidium robustum,Agarweed,,https://inaturalist-open-data.s3.amazonaws.com/photos/159745897/large.jpeg,Inaturalist
Gelidium spp,Jellyweeds,,,
Glebocarcinus oregonensis,Pygmy Rock Crab,,https://inaturalist-open-data.s3.amazonaws.com/photos/392510735/medium.jpeg,Inaturalist
Gloiopeltis furcata,Glueweed,,https://inaturalist-open-data.s3.amazonaws.com/photos/230767631/medium.jpeg,Inaturalist
Gloiosiphonia californica,Red Algae,,https://static.inaturalist.org/sites/1-logo_square.png?1573071870,NO
Gracilariopsis/Gracilaria spp,Sea Spahettis,,https://inaturalist-open-data.s3.amazonaws.com/photos/33139538/large.jpg,Inaturalist
Grateloupia angusta,Red Algae,,https://static.inaturalist.org/sites/1-logo_square.png?1573071870,NO
Grateloupia californica,Red Algae,,,
Grateloupia cornea,Red Algae,,https://static.inaturalist.org/sites/1-logo_square.png?1573071870,NO
Halichondria spp,Sea Sponges,,https://inaturalist-open-data.s3.amazonaws.com/photos/214480271/medium.jpeg,Inaturalist
Haliclona spp,Demosponges,,,
Halosaccion glandiforme,Sea Sacks,,https://inaturalist-open-data.s3.amazonaws.com/photos/139455126/medium.jpeg,Inaturalist
Halymenia/Schizymenia spp,Red Algae,,https://inaturalist-open-data.s3.amazonaws.com/photos/14029713/medium.jpg,Credited
Haminoea vesicula,Blister Glassy-Bubble,,https://inaturalist-open-data.s3.amazonaws.com/photos/158867512/large.jpeg,Inaturalist
Haminoea virescens,Green Bubble Snail,,https://inaturalist-open-data.s3.amazonaws.com/photos/58397821/large.jpeg,Inaturalist
Haplogloia andersonii,Hairy Brown Seaweed,,https://inaturalist-open-data.s3.amazonaws.com/photos/19962818/medium.jpg,Inaturalist
Hapterophycus canaliculatus,Brown Algae,,https://inaturalist-open-data.s3.amazonaws.com/photos/117574534/medium.jpg,Credited
Hedophyllum sessile,Sea Cabbage Kelp,,https://inaturalist-open-data.s3.amazonaws.com/photos/441862926/medium.jpeg,Inaturalist
Heliaster kubiniji,Gulf Sun Star,,,
Hemigrapsus nudus,Purple Shore Crab,,https://inaturalist-open-data.s3.amazonaws.com/photos/317371455/medium.jpeg,Inaturalist
Hemigrapsus oregonensis,Yellow Shore Crab,,https://inaturalist-open-data.s3.amazonaws.com/photos/303330017/medium.jpeg,Inaturalist
Henricia spp,Blood Stars,,https://inaturalist-open-data.s3.amazonaws.com/photos/169951723/medium.jpeg,Inaturalist
Hermissenda crassicornis,Horned Nudibranch,,https://inaturalist-open-data.s3.amazonaws.com/photos/371207728/medium.jpg,Inaturalist
Herpochondria borealis,Coarse Sea Lace,,https://inaturalist-open-data.s3.amazonaws.com/photos/146504589/medium.jpeg,Inaturalist
Herposiphonia littoralis,Red Algae,,https://static.inaturalist.org/sites/1-logo_square.png?1573071870,NO
Herposiphonia verticillata,Red Algae,,https://static.inaturalist.org/sites/1-logo_square.png?1573071870,NO
Homalopoma spp,Dwarf Turbans,,https://inaturalist-open-data.s3.amazonaws.com/photos/339253880/medium.jpg,Credited
Hypnea spp,Red Algae,,https://inaturalist-open-data.s3.amazonaws.com/photos/408649514/large.jpeg,Inaturalist
Idotea spp,Isopods,,https://inaturalist-open-data.s3.amazonaws.com/photos/46732818/medium.jpg,Inaturalist
Integripelta bilabiata,Derby Hat Bryozoan,,,
Jania rosea,Coralline Red Algae,,https://inaturalist-open-data.s3.amazonaws.com/photos/53592357/large.jpg,Inaturalist
Jania tenella,Coralline Red Algae,,https://inaturalist-open-data.s3.amazonaws.com/photos/14069163/medium.jpeg,Credited
Jania verrucosa,Well-forked Coralline,,https://inaturalist-open-data.s3.amazonaws.com/photos/114132738/medium.jpeg,Inaturalist
Johansenia macmillanii,Red Algae,,https://inaturalist-open-data.s3.amazonaws.com/photos/392512865/medium.jpg,Credited
Katharina tunicata,Black Leather Chiton,,https://inaturalist-open-data.s3.amazonaws.com/photos/112422720/medium.jpeg,Inaturalist
Kelletia kelletii,Kellet's Whelk,,https://inaturalist-open-data.s3.amazonaws.com/photos/58450769/medium.jpeg,Inaturalist
Lacuna spp,Periwinkle Snails,,,
