species_lump,common_name,image,image_url,
Laminaria ephemera,Kelp,,https://inaturalist-open-data.s3.amazonaws.com/photos/193202370/medium.jpg,Credited
Laminaria farlowii,Oar Weed,,https://inaturalist-open-data.s3.amazonaws.com/photos/240196665/medium.jpg,Credited
Laminaria setchellii,Southern Stiff-stiped Kelp,,https://inaturalist-open-data.s3.amazonaws.com/photos/104561344/medium.jpeg,Inaturalist
Laminaria sinclairii,Dense-clumped Kelp,,https://inaturalist-open-data.s3.amazonaws.com/photos/139069300/medium.jpg,Inaturalist
Laurencia pacifica/masonii,Red Algae,,https://inaturalist-open-data.s3.amazonaws.com/photos/19830730/medium.jpg,Credited
Laurencia spp,Red Algae,,https://inaturalist-open-data.s3.amazonaws.com/photos/57438311/large.jpg,Inaturalist
Lepidozona spp,Chitons,,https://inaturalist-open-data.s3.amazonaws.com/photos/114030613/medium.jpeg,Inaturalist
Leptasterias spp,Six-armed Sea Stars,,https://inaturalist-open-data.s3.amazonaws.com/photos/105949256/medium.jpeg,Inaturalist
Lessoniopsis littoralis,Flat Pompom Kelp,,https://inaturalist-open-data.s3.amazonaws.com/photos/307571324/medium.jpeg,Inaturalist
Lichen,Lichen,,https://inaturalist-open-data.s3.amazonaws.com/photos/163249358/large.jpeg,Inaturalist
Ligia spp,Sea Slaters ,,https://inaturalist-open-data.s3.amazonaws.com/photos/307719937/medium.jpeg,Inaturalist
Limacia cockerelli,Cockerell's Dorid,,https://inaturalist-open-data.s3.amazonaws.com/photos/114030551/large.jpeg,Inaturalist
Lirabuccinum dirum,Dire Whelk,,https://inaturalist-open-data.s3.amazonaws.com/photos/230796820/medium.jpeg,Inaturalist
Lirularia/Margarites spp,Globe Snails,,https://inaturalist-open-data.s3.amazonaws.com/photos/34514540/medium.jpeg,Credited
Lithophyllum/Lithothamnion spp,Encrusting Coralline Algae,,https://inaturalist-open-data.s3.amazonaws.com/photos/507591028/medium.jpg,Inaturalist
Lithothrix aspergillum,Stone Hair,,https://inaturalist-open-data.s3.amazonaws.com/photos/340590321/large.jpg,Inaturalist
Littorina keenae,Eroded Periwinkle,,,
Littorina plena/scutulata,Periwinkle Snails,,,
Littorina sitkana/subrotundata,Periwinkle Snails,,https://inaturalist-open-data.s3.amazonaws.com/photos/195209640/medium.jpeg,Inaturalist
Lomentaria hakodatensis,Red Algae,,https://inaturalist-open-data.s3.amazonaws.com/photos/206458480/medium.jpg,Credited
Lottia asmi,Black Limpet,,https://inaturalist-open-data.s3.amazonaws.com/photos/105950417/large.jpeg,Inaturalist
Lottia austrodigitalis/digitalis,Finger Limpet,,,
Lottia fenestrata,Chocolate Limpet,,https://inaturalist-open-data.s3.amazonaws.com/photos/112499071/medium.jpg,Inaturalist
Lottia instabilis,Rocking Chair Limpet,,,
Lottia limatula,File Limpet,,,
Lottia paradigitalis/strigatella,Limpets,,,
Lottia pelta,Shield Limpet,,,
Lottia persona,Mask Limpet,,https://inaturalist-open-data.s3.amazonaws.com/photos/34399200/medium.jpeg,Inaturalist
Lottia polyfacies,Limpet,,https://static.inaturalist.org/sites/1-logo_square.png?1573071870,NO
Lottia scabra/conus,Rough Limpet,,,
Lottia scutum,Plate Limpet,,https://inaturalist-open-data.s3.amazonaws.com/photos/46968290/medium.jpeg,Inaturalist
Macrocystis pyrifera,Giant Kelp,,https://inaturalist-open-data.s3.amazonaws.com/photos/214202828/large.jpg,Inaturalist
Macron lividus,Livid Macron,,https://inaturalist-open-data.s3.amazonaws.com/photos/176691475/large.jpeg,Inaturalist
Mastocarpus spp,Encrusting Red Algae,,,
Maxwellia gemma,Gem Murex,,https://inaturalist-open-data.s3.amazonaws.com/photos/175897423/large.jpeg,Inaturalist
Mazzaella affinis,Red Algae,,,
Mazzaella flaccida/oregona/splendens,Red Algae,,,
Mazzaella leptorhynchos,Red Algae,,,
Mazzaella linearis,Red Algae,,https://static.inaturalist.org/sites/1-logo_square.png?1573071870,NO
Mazzaella parksii,Red Algae,,https://inaturalist-open-data.s3.amazonaws.com/photos/8729976/medium.jpeg,Credited
Mazzaella volans,Red Algae,,https://inaturalist-open-data.s3.amazonaws.com/photos/7537542/medium.jpg,Credited
Megabalanus californicus,California Barnacle,,https://inaturalist-open-data.s3.amazonaws.com/photos/86018433/large.jpg,Inaturalist
Megastraea undosa,Wavy Turban,,https://inaturalist-open-data.s3.amazonaws.com/photos/481350893/large.jpg,Inaturalist
Megathura crenulata,Giant Keyhole Limpet,,https://inaturalist-open-data.s3.amazonaws.com/photos/175897403/large.jpeg,Inaturalist
Melanosiphon/Scytosiphon spp,Brown Algae,,https://inaturalist-open-data.s3.amazonaws.com/photos/109689786/medium.jpg,Inaturalist
Membranipora spp,Lacy Crust Bryozoans,,,
Mesocentrotus franciscanus,Red Sea Urchin,,https://inaturalist-open-data.s3.amazonaws.com/photos/58725624/medium.jpeg,Inaturalist
Mesophyllum/Clathromorphum/Neopolyporolithon spp,Coralline Red Algae,,https://inaturalist-open-data.s3.amazonaws.com/photos/277144061/medium.jpeg,Credited
Mexacanthina lugubris,Dark Unicorn,,https://inaturalist-open-data.s3.amazonaws.com/photos/175902108/large.jpeg,Inaturalist
Mopalia spp,Chitons,,,
Mytilisepta/Brachidontes spp,Mussels,,https://inaturalist-open-data.s3.amazonaws.com/photos/496711994/large.jpeg,Inaturalist
Mytilus californianus,California Mussel,,,
Mytilus trossulus/galloprovincialis/edulis,Blue Mussels,,https://inaturalist-open-data.s3.amazonaws.com/photos/196633050/medium.jpeg,Inaturalist
Navanax inermis,California Aglaja,,https://inaturalist-open-data.s3.amazonaws.com/photos/408877046/large.jpeg,Inaturalist
Nemalion elminthoides,Sea Noodle,,https://inaturalist-open-data.s3.amazonaws.com/photos/167376808/large.jpeg,Inaturalist
Neogastroclonium subarticulatum,Sea Belly,,https://inaturalist-open-data.s3.amazonaws.com/photos/270911261/large.jpg,Inaturalist
Neoptilota/Ptilota spp,Sea Fern,,https://inaturalist-open-data.s3.amazonaws.com/photos/177283133/medium.jpg,Inaturalist
Neorhodomela larix,Black Pine Seaweed,,https://inaturalist-open-data.s3.amazonaws.com/photos/266158757/medium.jpeg,Inaturalist
Neorhodomela oregona,Red Algae,,https://inaturalist-open-data.s3.amazonaws.com/photos/379030852/medium.jpg,Inaturalist
Neostylidium eschrichtii,Threaded Bittium,,https://inaturalist-open-data.s3.amazonaws.com/photos/147338924/medium.jpeg,Inaturalist
Nereocystis luetkeana,Bull Kelp,,https://inaturalist-open-data.s3.amazonaws.com/photos/134139574/medium.jpg,Inaturalist
Nienburgia andersoniana,Filamentous Red Algae,,https://inaturalist-open-data.s3.amazonaws.com/photos/239170624/large.jpg,Inaturalist
Non Coralline crust,Non Coralline Crust,,,
Norrisia norrisii,Norris's Topsnail,,https://inaturalist-open-data.s3.amazonaws.com/photos/132491638/large.jpeg,Inaturalist
Nucella canaliculata,Channeled Dog Winkle,,https://inaturalist-open-data.s3.amazonaws.com/photos/175479364/medium.jpeg,Inaturalist
Nucella emarginata/ostrina,Dogwinkles,,,
Nucella lamellosa,Frilled Dogwinkle,,https://inaturalist-open-data.s3.amazonaws.com/photos/243533299/medium.jpeg,Inaturalist
Nuttallina spp,Chitons,,,
Obelia spp,Wine-glass Hydroids,,https://inaturalist-open-data.s3.amazonaws.com/photos/63655661/medium.jpeg,Inaturalist
Odonthalia floccosa,Sea Brush,,https://inaturalist-open-data.s3.amazonaws.com/photos/117574517/medium.jpg,Inaturalist
Odonthalia washingtoniensis,Flat Sea Brush,,https://inaturalist-open-data.s3.amazonaws.com/photos/386777318/large.jpg,Credited
Oedignathus inermis,Granular Claw Crab,,https://inaturalist-open-data.s3.amazonaws.com/photos/118224738/medium.jpeg,Credited
Onchidella carpenteri,Leather Limpet,,https://inaturalist-open-data.s3.amazonaws.com/photos/261951523/medium.jpeg,Inaturalist
Opalia funiculata,Scalloped Wentletrap,,,
Opalia wroblewskyi,Boreal Wentletrap,,https://inaturalist-open-data.s3.amazonaws.com/photos/61541683/large.jpeg,Inaturalist
Ophiuroidea,Brittle Stars,,https://inaturalist-open-data.s3.amazonaws.com/photos/175901064/medium.jpeg,Inaturalist
Opuntiella californica,Red Opuntia,,,
Oregonia gracilis,Graceful Decorator Crab,,,
Osmundea sinicola,Red Algae,,https://inaturalist-open-data.s3.amazonaws.com/photos/8641757/medium.jpeg,Inaturalist
Osmundea spectabilis,Sea Laurel,,,
Osmundea splendens,Red Algae,,https://static.inaturalist.org/sites/1-logo_square.png?1573071870,NO
Pachycheles spp,Porcelain Crabs,,https://inaturalist-open-data.s3.amazonaws.com/photos/177891250/medium.jpg,Inaturalist
Pachygrapsus crassipes,Striped Shore Crab,,,
Paciocinebrina circumtexta,Circled Rocksnail,,https://inaturalist-open-data.s3.amazonaws.com/photos/54017810/medium.jpeg,Inaturalist
Paciocinebrina interfossa,Sculptured Rocksnail,,https://inaturalist-open-data.s3.amazonaws.com/photos/104445619/medium.jpeg,Inaturalist
Paciocinebrina lurida,Lurid Rocksnail,,,
Padina spp,Mermaid's Fan Seaweeds,,,
Pagurus beringanus,Bering Hermit Crab,,https://inaturalist-open-data.s3.amazonaws.com/photos/379057147/medium.jpg,Inaturalist
Pagurus caurinus,Greenmark Hermit Crab,,https://inaturalist-open-data.s3.amazonaws.com/photos/22088681/medium.jpeg,Credited
Pagurus granosimanus,Grainy Hermit Crab,,https://inaturalist-open-data.s3.amazonaws.com/photos/114032300/medium.jpeg,Inaturalist
Pagurus hemphilli,Maroon Hermit Crab,,https://inaturalist-open-data.s3.amazonaws.com/photos/44015727/large.jpg,Inaturalist
Pagurus hirsutiusculus,Pacific Hairy Hermit Crab,,,
Pagurus samuelis,Blueband Hermit Crab,,,
Palmaria callophylloides,Red Algae,,,
Palmaria hecatensis,Red Algae,,,
Palmaria mollis,Red Algae,,https://inaturalist-open-data.s3.amazonaws.com/photos/379436370/medium.jpg,Credited
Palmaria palmata,Dulse,,,
Panulirus interruptus,California Spiny Lobster,,https://inaturalist-open-data.s3.amazonaws.com/photos/132488863/large.jpeg,Inaturalist
Paraxanthias taylori,Lumpy Rubble Crab,,https://inaturalist-open-data.s3.amazonaws.com/photos/57798821/large.jpeg,Inaturalist
Patiria miniata,Bat Star,,https://inaturalist-open-data.s3.amazonaws.com/photos/106428551/large.jpeg,Inaturalist
Peltodoris nobilis,Noble Dorid,,https://inaturalist-open-data.s3.amazonaws.com/photos/104560810/medium.jpeg,Inaturalist
Peltogaster spp,Parasitic Barnacles,,,
Pelvetiopsis arborescens/limitata,Little Rockweed,,https://inaturalist-open-data.s3.amazonaws.com/photos/52384062/medium.jpg,Inaturalist
Pelvetiopsis californica,California Rockweed,,https://inaturalist-open-data.s3.amazonaws.com/photos/168013254/large.jpeg,Inaturalist
Petaloconchus montereyensis,Monterey Wormsnail,,https://inaturalist-open-data.s3.amazonaws.com/photos/178362144/medium.jpeg,Credited
Petrolisthes spp,Porcelain Crabs,,https://inaturalist-open-data.s3.amazonaws.com/photos/163582324/medium.jpeg,Inaturalist
Petrospongium rugosum,Wrinkled Sponge,,,
Phragmatopoma/Sabellaria spp,Sandcastle Worms,,,
Phyllospadix scouleri/serrulatus,Surfgrass,,,
Phyllospadix torreyi,Torrey's Surfgrass,,,
Pisaster giganteus,Giant Sea Star,,https://inaturalist-open-data.s3.amazonaws.com/photos/111839345/large.jpeg,Inaturalist
Pisaster ochraceus,Ochre Sea Star,,,
Pista spp,Polychaete Worms,,,
Placiphorella velata,Veiled Chiton,,https://inaturalist-open-data.s3.amazonaws.com/photos/177753342/large.jpeg,Inaturalist
Pleonosporium spp,Filamentous Red Algae,,,
Plocamium oregonum,Red Algae,,https://inaturalist-open-data.s3.amazonaws.com/photos/7170778/medium.jpg,Credited
Plocamium pacificum,Feather Red Algae,,,
Plocamium violaceum,Feather Red Algae,,,
Pollicipes polymerus,Gooseneck Barnacle,,,
Polyneura latissima,Crisscross Network,,,
Polysiphonia spp,Filamentous Red Algae,,,
Prionitis filiformis,Red Algae,,,
Prionitis lanceolata,Red Algae,,,
Prionitis linearis,Red Algae,,https://inaturalist-open-data.s3.amazonaws.com/photos/3954258/medium.jpeg,Credited
Prionitis sternbergii,Bleach Weed,,https://inaturalist-open-data.s3.amazonaws.com/photos/425419466/medium.jpeg,Inaturalist
Pseudochama exogyra,Reversed Chama,,https://inaturalist-open-data.s3.amazonaws.com/photos/106265254/large.jpeg,Inaturalist
Pseudolithoderma nigrum,Brown Algae,,https://inaturalist-open-data.s3.amazonaws.com/photos/358144930/medium.jpeg,Credited
Pseudomelatoma penicillata,Doleful Turrid,,https://inaturalist-open-data.s3.amazonaws.com/photos/468941905/medium.jpeg,Credited
Pseudomelatoma torosa,Turrid Snail,,https://inaturalist-open-data.s3.amazonaws.com/photos/484997815/medium.jpg,Credited
Pseudopotamilla occelata,Feather Duster Worm,,https://inaturalist-open-data.s3.amazonaws.com/photos/353652813/medium.jpeg,Credited
Pseudopusula californiana,Coffee Bean Trivia,,https://inaturalist-open-data.s3.amazonaws.com/photos/479102578/large.jpg,Inaturalist
Pterocladiella capillacea,Branched Wing Weed,,https://inaturalist-open-data.s3.amazonaws.com/photos/114133911/large.jpeg,Inaturalist
Pterocladiella media,Red Algae,,https://static.inaturalist.org/sites/1-logo_square.png?1573071870,NO
Pteropurpura trialata,Three-winged Murex,,https://inaturalist-open-data.s3.amazonaws.com/photos/117283656/medium.jpeg,Credited
Pterygophora californica,Stalked Kelp,,https://inaturalist-open-data.s3.amazonaws.com/photos/110729258/medium.jpg,Inaturalist
Pugettia gracilis/richii,Kelp Crabs,,https://inaturalist-open-data.s3.amazonaws.com/photos/143479478/medium.jpeg,Inaturalist
Pugettia producta,Northern Kelp Crab,,,
Pycnogonida,Sea Spiders,,https://inaturalist-open-data.s3.amazonaws.com/photos/104577469/medium.jpeg,Inaturalist
Pycnopodia helianthoides,Sunflower Sea Star,,https://inaturalist-open-data.s3.amazonaws.com/photos/418237832/medium.jpeg,Inaturalist
Pylaiella littoralis,Filamentous Brown Algae,,,
Pyropia spp,Nori,,,
Rhizoclonium spp,Filamentous Green Algae,,https://inaturalist-open-data.s3.amazonaws.com/photos/295243610/medium.jpg,Credited
Rhodymenia californica,Red Algae,,,
Rhodymenia pacifica,Red Algae,,,
Romaleon antennarium,Pacific Rock Crab,,https://inaturalist-open-data.s3.amazonaws.com/photos/109696856/medium.jpg,Inaturalist
Roperia poulsoni,Poulson's Dwarf Triton,,https://inaturalist-open-data.s3.amazonaws.com/photos/119405917/large.jpeg,Inaturalist
Ruditapes philippinarum,Japanese Littleneck,,,
Saccharina latissima,Sugar Kelp,,,
Sarcodiotheca gaudichaudii,Succulent Seaweed,,https://inaturalist-open-data.s3.amazonaws.com/photos/132424603/large.jpg,Inaturalist
Sargassum agardhianum,Brown Algae,,https://inaturalist-open-data.s3.amazonaws.com/photos/356886810/medium.jpg,Credited
Sargassum horneri,Devil Weed,,https://inaturalist-open-data.s3.amazonaws.com/photos/175899441/large.jpeg,Inaturalist
Sargassum muticum,Japanese Wireweed,,,
Savoiea bipinnata/robusta,Brown Algae,,https://inaturalist-open-data.s3.amazonaws.com/photos/365518815/medium.jpg,Credited
Schizoporella unicornis,Single Horn Bryozoan,,https://inaturalist-open-data.s3.amazonaws.com/photos/254222997/medium.jpg,Credited
Semibalanus cariosus,Thatched Barnacle,,https://inaturalist-open-data.s3.amazonaws.com/photos/166751143/medium.jpeg,Inaturalist
Serpula vermicularis,Red Tubeworm,,,
Sertularella/Sertularia spp,Hydroids,,https://inaturalist-open-data.s3.amazonaws.com/photos/12695876/medium.jpg,Credited
Silvetia compressa,Golden Rockweed,,https://inaturalist-open-data.s3.amazonaws.com/photos/156531572/large.jpg,Inaturalist
Sphacelaria/Battersia spp,Brown Algae,,https://static.inaturalist.org/sites/1-logo_square.png?1573071870,NO
Spirobranchus spinosus,California Christmas Tree Worm,,https://inaturalist-open-data.s3.amazonaws.com/photos/57798478/medium.jpeg,Inaturalist
Spirorbis spp,Spiral Fanworms,,,
Spyridia filamentosa,Red Algae,,https://inaturalist-open-data.s3.amazonaws.com/photos/190588272/medium.jpg,Credited
Stenoplax conspicua,Conspicuous Chiton,,https://inaturalist-open-data.s3.amazonaws.com/photos/473798989/large.jpg,Inaturalist
Stephanocystis dioica,Brown Algae,,https://inaturalist-open-data.s3.amazonaws.com/photos/129365258/large.jpeg,Inaturalist
Stephanocystis osmundacea,Chain Bladder Kelp,,https://inaturalist-open-data.s3.amazonaws.com/photos/121643463/medium.jpg,Inaturalist
Strongylocentrotus purpuratus,Pacific Purple Sea Urchin,,,
Styela montereyensis,Long-stalked Sea Squirt,,https://inaturalist-open-data.s3.amazonaws.com/photos/276440951/medium.jpeg,Inaturalist
Symphyocladia dendroidea/Xiphosiphonia pennata,Filamentous Red Algae,,,
Symphyocladiella baileyi,Red Algae,,https://static.inaturalist.org/sites/1-logo_square.png?1573071870,NO
Taonia lennebackerae,Brown Algae,,https://inaturalist-open-data.s3.amazonaws.com/photos/115396713/medium.jpeg,Credited
Tectura paleacea,Surfgrass Limpet,,https://inaturalist-open-data.s3.amazonaws.com/photos/108552817/medium.jpeg,Inaturalist
Tegula aureotincta,Gilded Tegula,,https://inaturalist-open-data.s3.amazonaws.com/photos/175898255/large.jpeg,Inaturalist
Tegula brunnea,Brown Tegula,,https://inaturalist-open-data.s3.amazonaws.com/photos/155298271/large.jpeg,Inaturalist
Tegula funebralis/gallina,Black Turban Snails,,,
Tetraclita rubescens,Pink Volcano Barnacle,,https://inaturalist-open-data.s3.amazonaws.com/photos/296759482/large.jpg,Inaturalist
Thylacodes squamigerus,Scaled Worm Snail,,https://inaturalist-open-data.s3.amazonaws.com/photos/146011457/large.jpeg,Inaturalist
Tiffaniella snyderae,Red Algae,,,
Tonicella spp,Lined Chitons,,https://inaturalist-open-data.s3.amazonaws.com/photos/206415219/medium.jpeg,Inaturalist
Trichotropis cancellata,Hairysnail,,,
Ulothrix spp,Filamentous Green Algae,,https://inaturalist-open-data.s3.amazonaws.com/photos/469984865/large.jpg,Inaturalist
Ulvophyceae,Green Algae,,,
Urosalpinx subangulata,Rock Snail,,https://inaturalist-open-data.s3.amazonaws.com/photos/105949779/large.jpeg,Inaturalist
Urospora spp,Filamentous Green Algae,,https://inaturalist-open-data.s3.amazonaws.com/photos/64839653/medium.jpeg,Inaturalist
Urticina coriacea,Stubby Rose Anemone,,https://inaturalist-open-data.s3.amazonaws.com/photos/580244/medium.JPG,Credited
Verrucaria maura,Wart Lichen,,,
Xingyurella turgida,Red Algae,,https://inaturalist-open-data.s3.amazonaws.com/photos/160546457/large.jpeg,Inaturalist
Zonaria farlowii,Banded Fanweed,,https://inaturalist-open-data.s3.amazonaws.com/photos/167367145/large.jpeg,Inaturalist